Package           Version
----------------- ------------
certifi           2019.11.28
chardet           3.0.4
dbus-python       1.2.16
distro            1.4.0
idna              2.8
joblib            1.4.2
numpy             1.20.3
pandas            2.0.3
pillow            10.4.0
pip               20.0.2
PyGObject         3.36.0
python-dateutil   2.9.0.post0
pytz              2024.1
requests          2.22.0
scikit-learn      0.23.1
scipy             1.10.1
setuptools        45.2.0
six               1.14.0
ssh-import-id     5.10
threadpoolctl     3.5.0
torch             1.12.1+cu113
torchaudio        0.12.1+cu113
torchvision       0.13.1+cu113
tqdm              4.32.1
typing-extensions 4.12.2
tzdata            2024.1
urllib3           1.25.8
wheel             0.34.2




